# breastcancerspec#0.1.0: Breast Cancer Specification

## Pages

* [](index.md)
* [Artifacts Summary](artifacts.md)
* [Motivation](motivation.md)
* [Clinical Context](clinical-context.md)
* [Breast Resection — Specimens](resection-specimens.md)
* [Befund-Viewer](document-viewer.md)
* [Lymph Node Specimen — Specimens](lymph-node-specimens.md)
* [Core Needle Biopsy — Specimens](biopsy-specimens.md)

## Resources

### ImplementationGuides

* [Breast Cancer Specification](index.md)

### Examples

* [BreastResectionDocument (Bundle)](Bundle-BreastResectionDocument.md)
* [CoreNeedleBiopsyDocument (Bundle)](Bundle-CoreNeedleBiopsyDocument.md)
* [LymphNodeDocument (Bundle)](Bundle-LymphNodeDocument.md)
* [Histopathologischer Befundbericht - BET Mamma links (Composition)](Composition-BreastResectionComposition.md)
* [Histopathologischer Befundbericht - Stanzbiopsie Mamma links (Composition)](Composition-CoreNeedleBiopsyComposition.md)
* [Histopathologischer Befundbericht - SLN-Biopsie Axilla links (Composition)](Composition-LymphNodeComposition.md)
* [BreastResectionDiagnosisConfirmed (Condition)](Condition-BreastResectionDiagnosisConfirmed.md)
* [CoreNeedleBiopsyDiagnosisPreOp (Condition)](Condition-CoreNeedleBiopsyDiagnosisPreOp.md)
* [LymphNodeDiagnosisConfirmed (Condition)](Condition-LymphNodeDiagnosisConfirmed.md)
* [BreastResectionImagingReport (DiagnosticReport)](DiagnosticReport-BreastResectionImagingReport.md)
* [BreastResectionReport (DiagnosticReport)](DiagnosticReport-BreastResectionReport.md)
* [CoreNeedleBiopsyImagingReport (DiagnosticReport)](DiagnosticReport-CoreNeedleBiopsyImagingReport.md)
* [CoreNeedleBiopsyReport (DiagnosticReport)](DiagnosticReport-CoreNeedleBiopsyReport.md)
* [LymphNodeImagingReport (DiagnosticReport)](DiagnosticReport-LymphNodeImagingReport.md)
* [LymphNodeReport (DiagnosticReport)](DiagnosticReport-LymphNodeReport.md)
* [BreastResectionEncounter (Encounter)](Encounter-BreastResectionEncounter.md)
* [CoreNeedleBiopsyEncounter (Encounter)](Encounter-CoreNeedleBiopsyEncounter.md)
* [LymphNodeEncounter (Encounter)](Encounter-LymphNodeEncounter.md)
* [BreastResectionAssociatedDCIS (Observation)](Observation-BreastResectionAssociatedDCIS.md)
* [BreastResectionAttachedTissue (Observation)](Observation-BreastResectionAttachedTissue.md)
* [BreastResectionCancerHistory (Observation)](Observation-BreastResectionCancerHistory.md)
* [BreastResectionClosestMargin (Observation)](Observation-BreastResectionClosestMargin.md)
* [BreastResectionComment (Observation)](Observation-BreastResectionComment.md)
* [BreastResectionDCISArchitecture (Observation)](Observation-BreastResectionDCISArchitecture.md)
* [BreastResectionDCISGrade (Observation)](Observation-BreastResectionDCISGrade.md)
* [BreastResectionDCISNecrosis (Observation)](Observation-BreastResectionDCISNecrosis.md)
* [BreastResectionDiagnosticConclusionGrouper (Observation)](Observation-BreastResectionDiagnosticConclusionGrouper.md)
* [BreastResectionERIntensity (Observation)](Observation-BreastResectionERIntensity.md)
* [BreastResectionERPercentage (Observation)](Observation-BreastResectionERPercentage.md)
* [BreastResectionERStatus (Observation)](Observation-BreastResectionERStatus.md)
* [BreastResectionElstonEllisScore (Observation)](Observation-BreastResectionElstonEllisScore.md)
* [BreastResectionFocality (Observation)](Observation-BreastResectionFocality.md)
* [BreastResectionGeneticPredisposition (Observation)](Observation-BreastResectionGeneticPredisposition.md)
* [BreastResectionHER2IHC (Observation)](Observation-BreastResectionHER2IHC.md)
* [BreastResectionHER2ISH (Observation)](Observation-BreastResectionHER2ISH.md)
* [BreastResectionHER2Overall (Observation)](Observation-BreastResectionHER2Overall.md)
* [BreastResectionHistologicalType (Observation)](Observation-BreastResectionHistologicalType.md)
* [BreastResectionInvasiveCarcinoma (Observation)](Observation-BreastResectionInvasiveCarcinoma.md)
* [BreastResectionKi67 (Observation)](Observation-BreastResectionKi67.md)
* [BreastResectionLVI (Observation)](Observation-BreastResectionLVI.md)
* [BreastResectionLaterality (Observation)](Observation-BreastResectionLaterality.md)
* [BreastResectionMacroBlockCount (Observation)](Observation-BreastResectionMacroBlockCount.md)
* [BreastResectionMacroClock (Observation)](Observation-BreastResectionMacroClock.md)
* [BreastResectionMacroDepth (Observation)](Observation-BreastResectionMacroDepth.md)
* [BreastResectionMacroDistanceNipple (Observation)](Observation-BreastResectionMacroDistanceNipple.md)
* [BreastResectionMacroLength (Observation)](Observation-BreastResectionMacroLength.md)
* [BreastResectionMacroQuadrant (Observation)](Observation-BreastResectionMacroQuadrant.md)
* [BreastResectionMacroWeight (Observation)](Observation-BreastResectionMacroWeight.md)
* [BreastResectionMacroWidth (Observation)](Observation-BreastResectionMacroWidth.md)
* [BreastResectionMacroscopicGrouper (Observation)](Observation-BreastResectionMacroscopicGrouper.md)
* [BreastResectionMarginStatusInvasive (Observation)](Observation-BreastResectionMarginStatusInvasive.md)
* [BreastResectionMarginStatusNonInvasive (Observation)](Observation-BreastResectionMarginStatusNonInvasive.md)
* [BreastResectionMaterialType (Observation)](Observation-BreastResectionMaterialType.md)
* [BreastResectionMaxDiameterInvasive (Observation)](Observation-BreastResectionMaxDiameterInvasive.md)
* [BreastResectionMaxOverallDiameter (Observation)](Observation-BreastResectionMaxOverallDiameter.md)
* [BreastResectionMicrocalcification (Observation)](Observation-BreastResectionMicrocalcification.md)
* [BreastResectionMinDistanceInvasive (Observation)](Observation-BreastResectionMinDistanceInvasive.md)
* [BreastResectionMinDistanceNonInvasive (Observation)](Observation-BreastResectionMinDistanceNonInvasive.md)
* [BreastResectionMitosisCount (Observation)](Observation-BreastResectionMitosisCount.md)
* [BreastResectionMitoticRateScore (Observation)](Observation-BreastResectionMitoticRateScore.md)
* [BreastResectionMorphologyFreeText (Observation)](Observation-BreastResectionMorphologyFreeText.md)
* [BreastResectionNonInvasiveLesion (Observation)](Observation-BreastResectionNonInvasiveLesion.md)
* [BreastResectionNottinghamGrade (Observation)](Observation-BreastResectionNottinghamGrade.md)
* [BreastResectionNuclearPleomorphism (Observation)](Observation-BreastResectionNuclearPleomorphism.md)
* [BreastResectionOperativeProcedure (Observation)](Observation-BreastResectionOperativeProcedure.md)
* [BreastResectionPRIntensity (Observation)](Observation-BreastResectionPRIntensity.md)
* [BreastResectionPRPercentage (Observation)](Observation-BreastResectionPRPercentage.md)
* [BreastResectionPRStatus (Observation)](Observation-BreastResectionPRStatus.md)
* [BreastResectionPT (Observation)](Observation-BreastResectionPT.md)
* [BreastResectionPresentationMode (Observation)](Observation-BreastResectionPresentationMode.md)
* [BreastResectionPriorTherapy (Observation)](Observation-BreastResectionPriorTherapy.md)
* [BreastResectionRadiologicalExtent (Observation)](Observation-BreastResectionRadiologicalExtent.md)
* [BreastResectionSpecimenLimited (Observation)](Observation-BreastResectionSpecimenLimited.md)
* [BreastResectionSpecimenMarking (Observation)](Observation-BreastResectionSpecimenMarking.md)
* [BreastResectionSpecimenRadiographyClinical (Observation)](Observation-BreastResectionSpecimenRadiographyClinical.md)
* [BreastResectionTubuleScore (Observation)](Observation-BreastResectionTubuleScore.md)
* [BreastResectionTumorExtent (Observation)](Observation-BreastResectionTumorExtent.md)
* [CoreNeedleBiopsyBClassification (Observation)](Observation-CoreNeedleBiopsyBClassification.md)
* [CoreNeedleBiopsyDiagnosticConclusionGrouper (Observation)](Observation-CoreNeedleBiopsyDiagnosticConclusionGrouper.md)
* [CoreNeedleBiopsyERPercentage (Observation)](Observation-CoreNeedleBiopsyERPercentage.md)
* [CoreNeedleBiopsyERStatus (Observation)](Observation-CoreNeedleBiopsyERStatus.md)
* [CoreNeedleBiopsyHER2ISH (Observation)](Observation-CoreNeedleBiopsyHER2ISH.md)
* [CoreNeedleBiopsyHistologicalTypeICDO3 (Observation)](Observation-CoreNeedleBiopsyHistologicalTypeICDO3.md)
* [CoreNeedleBiopsyKi67 (Observation)](Observation-CoreNeedleBiopsyKi67.md)
* [CoreNeedleBiopsyMacroscopicBlockCount (Observation)](Observation-CoreNeedleBiopsyMacroscopicBlockCount.md)
* [CoreNeedleBiopsyMacroscopicCylinderCount (Observation)](Observation-CoreNeedleBiopsyMacroscopicCylinderCount.md)
* [CoreNeedleBiopsyMacroscopicGrouper (Observation)](Observation-CoreNeedleBiopsyMacroscopicGrouper.md)
* [CoreNeedleBiopsyMacroscopicTotalLength (Observation)](Observation-CoreNeedleBiopsyMacroscopicTotalLength.md)
* [CoreNeedleBiopsyMicrocalcification (Observation)](Observation-CoreNeedleBiopsyMicrocalcification.md)
* [CoreNeedleBiopsyMicrocalcificationCorrelation (Observation)](Observation-CoreNeedleBiopsyMicrocalcificationCorrelation.md)
* [CoreNeedleBiopsyMitoticRate (Observation)](Observation-CoreNeedleBiopsyMitoticRate.md)
* [CoreNeedleBiopsyMorphologyFreeText (Observation)](Observation-CoreNeedleBiopsyMorphologyFreeText.md)
* [CoreNeedleBiopsyNottinghamGrade (Observation)](Observation-CoreNeedleBiopsyNottinghamGrade.md)
* [CoreNeedleBiopsyNottinghamSummaryScore (Observation)](Observation-CoreNeedleBiopsyNottinghamSummaryScore.md)
* [CoreNeedleBiopsyNuclearPleomorphism (Observation)](Observation-CoreNeedleBiopsyNuclearPleomorphism.md)
* [CoreNeedleBiopsyPRPercentage (Observation)](Observation-CoreNeedleBiopsyPRPercentage.md)
* [CoreNeedleBiopsyPRStatus (Observation)](Observation-CoreNeedleBiopsyPRStatus.md)
* [CoreNeedleBiopsySpecimenRadiography (Observation)](Observation-CoreNeedleBiopsySpecimenRadiography.md)
* [CoreNeedleBiopsyTubuleFormation (Observation)](Observation-CoreNeedleBiopsyTubuleFormation.md)
* [LymphNodeComment (Observation)](Observation-LymphNodeComment.md)
* [LymphNodeDiagnosticConclusionGrouper (Observation)](Observation-LymphNodeDiagnosticConclusionGrouper.md)
* [LymphNodeExtranodalExtension (Observation)](Observation-LymphNodeExtranodalExtension.md)
* [LymphNodeITCCount (Observation)](Observation-LymphNodeITCCount.md)
* [LymphNodeLargestMetSize (Observation)](Observation-LymphNodeLargestMetSize.md)
* [LymphNodeLaterality (Observation)](Observation-LymphNodeLaterality.md)
* [LymphNodeMacroMetCount (Observation)](Observation-LymphNodeMacroMetCount.md)
* [LymphNodeMacroSLN1Size (Observation)](Observation-LymphNodeMacroSLN1Size.md)
* [LymphNodeMacroSLN2Size (Observation)](Observation-LymphNodeMacroSLN2Size.md)
* [LymphNodeMacroscopicGrouper (Observation)](Observation-LymphNodeMacroscopicGrouper.md)
* [LymphNodeMicroMetCount (Observation)](Observation-LymphNodeMicroMetCount.md)
* [LymphNodeNonSLNExamined (Observation)](Observation-LymphNodeNonSLNExamined.md)
* [LymphNodeNonSLNPositive (Observation)](Observation-LymphNodeNonSLNPositive.md)
* [LymphNodePN (Observation)](Observation-LymphNodePN.md)
* [LymphNodeProcedure (Observation)](Observation-LymphNodeProcedure.md)
* [LymphNodeSLNExamined (Observation)](Observation-LymphNodeSLNExamined.md)
* [LymphNodeSLNPositive (Observation)](Observation-LymphNodeSLNPositive.md)
* [LymphNodeSpecimenLimited (Observation)](Observation-LymphNodeSpecimenLimited.md)
* [LymphNodeTotalExamined (Observation)](Observation-LymphNodeTotalExamined.md)
* [LymphNodeTotalPositive (Observation)](Observation-LymphNodeTotalPositive.md)
* [Institut für Pathologie (Organization)](Organization-PathologyLabOrganization.md)
* [Patient4 (Patient)](Patient-Patient4.md)
* [BreastSurgeonPractitioner (Practitioner)](Practitioner-BreastSurgeonPractitioner.md)
* [PathologistPractitioner (Practitioner)](Practitioner-PathologistPractitioner.md)
* [QuestionnaireResponseBreastResection (QuestionnaireResponse)](QuestionnaireResponse-QuestionnaireResponseBreastResection.md)
* [QuestionnaireResponseCoreNeedleBiopsy (QuestionnaireResponse)](QuestionnaireResponse-QuestionnaireResponseCoreNeedleBiopsy.md)
* [QuestionnaireResponseLymphNode (QuestionnaireResponse)](QuestionnaireResponse-QuestionnaireResponseLymphNode.md)
* [BreastResectionReportRequest (ServiceRequest)](ServiceRequest-BreastResectionReportRequest.md)
* [CoreNeedleBiopsyReportRequest (ServiceRequest)](ServiceRequest-CoreNeedleBiopsyReportRequest.md)
* [LymphNodeReportRequest (ServiceRequest)](ServiceRequest-LymphNodeReportRequest.md)
* [BreastResectionSpecimenBlock01 (Specimen)](Specimen-BreastResectionSpecimenBlock01.md)
* [BreastResectionSpecimenBlock02 (Specimen)](Specimen-BreastResectionSpecimenBlock02.md)
* [BreastResectionSpecimenBlock03 (Specimen)](Specimen-BreastResectionSpecimenBlock03.md)
* [BreastResectionSpecimenBlock04 (Specimen)](Specimen-BreastResectionSpecimenBlock04.md)
* [BreastResectionSpecimenBlock05 (Specimen)](Specimen-BreastResectionSpecimenBlock05.md)
* [BreastResectionSpecimenBlock06 (Specimen)](Specimen-BreastResectionSpecimenBlock06.md)
* [BreastResectionSpecimenPart (Specimen)](Specimen-BreastResectionSpecimenPart.md)
* [BreastResectionSpecimenSlideBlock02-HE01 (Specimen)](Specimen-BreastResectionSpecimenSlideBlock02-HE01.md)
* [BreastResectionSpecimenSlideBlock02-HE02 (Specimen)](Specimen-BreastResectionSpecimenSlideBlock02-HE02.md)
* [BreastResectionSpecimenSlideCK18-01 (Specimen)](Specimen-BreastResectionSpecimenSlideCK18-01.md)
* [BreastResectionSpecimenSlideECad-01 (Specimen)](Specimen-BreastResectionSpecimenSlideECad-01.md)
* [BreastResectionSpecimenSlideER01 (Specimen)](Specimen-BreastResectionSpecimenSlideER01.md)
* [BreastResectionSpecimenSlideHE01 (Specimen)](Specimen-BreastResectionSpecimenSlideHE01.md)
* [BreastResectionSpecimenSlideHE02 (Specimen)](Specimen-BreastResectionSpecimenSlideHE02.md)
* [BreastResectionSpecimenSlideHER2IHC01 (Specimen)](Specimen-BreastResectionSpecimenSlideHER2IHC01.md)
* [BreastResectionSpecimenSlideKi67-01 (Specimen)](Specimen-BreastResectionSpecimenSlideKi67-01.md)
* [BreastResectionSpecimenSlidePR01 (Specimen)](Specimen-BreastResectionSpecimenSlidePR01.md)
* [BreastResectionSpecimenSlideRR-Inferior-HE01 (Specimen)](Specimen-BreastResectionSpecimenSlideRR-Inferior-HE01.md)
* [BreastResectionSpecimenSlideRR-Lateral-HE01 (Specimen)](Specimen-BreastResectionSpecimenSlideRR-Lateral-HE01.md)
* [BreastResectionSpecimenSlideRR-Medial-HE01 (Specimen)](Specimen-BreastResectionSpecimenSlideRR-Medial-HE01.md)
* [BreastResectionSpecimenSlideRR-Superior-HE01 (Specimen)](Specimen-BreastResectionSpecimenSlideRR-Superior-HE01.md)
* [BreastResectionSpecimenSlidep40-01 (Specimen)](Specimen-BreastResectionSpecimenSlidep40-01.md)
* [CoreNeedleBiopsySpecimenBlock01 (Specimen)](Specimen-CoreNeedleBiopsySpecimenBlock01.md)
* [CoreNeedleBiopsySpecimenPart (Specimen)](Specimen-CoreNeedleBiopsySpecimenPart.md)
* [CoreNeedleBiopsySpecimenSlideER01 (Specimen)](Specimen-CoreNeedleBiopsySpecimenSlideER01.md)
* [CoreNeedleBiopsySpecimenSlideER02 (Specimen)](Specimen-CoreNeedleBiopsySpecimenSlideER02.md)
* [CoreNeedleBiopsySpecimenSlideHE01 (Specimen)](Specimen-CoreNeedleBiopsySpecimenSlideHE01.md)
* [CoreNeedleBiopsySpecimenSlideHE02 (Specimen)](Specimen-CoreNeedleBiopsySpecimenSlideHE02.md)
* [CoreNeedleBiopsySpecimenSlideHE03 (Specimen)](Specimen-CoreNeedleBiopsySpecimenSlideHE03.md)
